mode: set
cleanr/cleanr/facade.go:61.50,63.2 1 1
cleanr/cleanr/adapters/anthropic.go:27.81,30.16 3 0
cleanr/cleanr/adapters/anthropic.go:30.16,32.3 1 0
cleanr/cleanr/adapters/anthropic.go:33.2,33.18 1 0
cleanr/cleanr/adapters/anthropic.go:33.18,35.3 1 0
cleanr/cleanr/adapters/anthropic.go:37.2,39.16 3 0
cleanr/cleanr/adapters/anthropic.go:39.16,41.3 1 0
cleanr/cleanr/adapters/anthropic.go:43.2,44.18 2 0
cleanr/cleanr/adapters/anthropic.go:44.18,46.3 1 0
cleanr/cleanr/adapters/anthropic.go:47.2,51.16 4 0
cleanr/cleanr/adapters/anthropic.go:51.16,53.3 1 0
cleanr/cleanr/adapters/anthropic.go:54.2,57.34 4 0
cleanr/cleanr/adapters/anthropic.go:57.34,59.3 1 0
cleanr/cleanr/adapters/anthropic.go:60.2,60.32 1 0
cleanr/cleanr/adapters/anthropic.go:60.32,62.3 1 0
cleanr/cleanr/adapters/anthropic.go:64.2,67.16 4 0
cleanr/cleanr/adapters/anthropic.go:67.16,69.3 1 0
cleanr/cleanr/adapters/anthropic.go:70.2,73.16 3 0
cleanr/cleanr/adapters/anthropic.go:73.16,75.3 1 0
cleanr/cleanr/adapters/anthropic.go:77.2,78.32 2 0
cleanr/cleanr/adapters/anthropic.go:78.32,88.3 1 0
cleanr/cleanr/adapters/anthropic.go:90.2,98.3 1 0
cleanr/cleanr/adapters/anthropic.go:101.71,112.41 2 0
cleanr/cleanr/adapters/anthropic.go:112.41,114.3 1 0
cleanr/cleanr/adapters/anthropic.go:115.2,115.13 1 0
cleanr/cleanr/adapters/anthropic.go:118.42,120.16 2 0
cleanr/cleanr/adapters/anthropic.go:120.16,122.3 1 0
cleanr/cleanr/adapters/anthropic.go:123.2,123.27 1 0
cleanr/cleanr/adapters/anthropic.go:126.40,127.56 1 0
cleanr/cleanr/adapters/anthropic.go:127.56,129.3 1 0
cleanr/cleanr/adapters/anthropic.go:130.2,130.53 1 0
cleanr/cleanr/adapters/anthropic.go:133.62,134.69 1 0
cleanr/cleanr/adapters/anthropic.go:134.69,136.3 1 0
cleanr/cleanr/adapters/anthropic.go:137.2,138.16 2 0
cleanr/cleanr/adapters/anthropic.go:138.16,140.3 1 0
cleanr/cleanr/adapters/anthropic.go:141.2,141.20 1 0
cleanr/cleanr/adapters/anthropic.go:172.98,174.55 2 0
cleanr/cleanr/adapters/anthropic.go:174.55,176.3 1 0
cleanr/cleanr/adapters/anthropic.go:178.2,180.39 3 0
cleanr/cleanr/adapters/anthropic.go:180.39,181.45 1 0
cleanr/cleanr/adapters/anthropic.go:181.45,183.4 1 0
cleanr/cleanr/adapters/anthropic.go:184.3,184.30 1 0
cleanr/cleanr/adapters/anthropic.go:184.30,191.4 1 0
cleanr/cleanr/adapters/anthropic.go:194.2,209.39 4 0
cleanr/cleanr/adapters/anthropic.go:209.39,211.3 1 0
cleanr/cleanr/adapters/anthropic.go:212.2,212.37 1 0
cleanr/cleanr/adapters/anthropic.go:215.59,217.105 2 0
cleanr/cleanr/adapters/anthropic.go:217.105,219.3 1 0
cleanr/cleanr/adapters/anthropic.go:220.2,220.59 1 0
cleanr/cleanr/adapters/factory.go:11.82,12.26 1 1
cleanr/cleanr/adapters/factory.go:13.16,14.32 1 0
cleanr/cleanr/adapters/factory.go:15.19,16.35 1 0
cleanr/cleanr/adapters/factory.go:17.14,18.30 1 1
cleanr/cleanr/adapters/factory.go:19.10,20.80 1 0
cleanr/cleanr/adapters/factory.go:28.76,30.2 1 0
cleanr/cleanr/adapters/http.go:20.64,22.2 1 1
cleanr/cleanr/adapters/http.go:24.76,27.16 3 1
cleanr/cleanr/adapters/http.go:27.16,29.3 1 0
cleanr/cleanr/adapters/http.go:31.2,32.18 2 1
cleanr/cleanr/adapters/http.go:32.18,34.3 1 0
cleanr/cleanr/adapters/http.go:35.2,39.16 4 1
cleanr/cleanr/adapters/http.go:39.16,41.3 1 0
cleanr/cleanr/adapters/http.go:42.2,42.34 1 1
cleanr/cleanr/adapters/http.go:42.34,44.3 1 1
cleanr/cleanr/adapters/http.go:45.2,45.32 1 1
cleanr/cleanr/adapters/http.go:45.32,47.3 1 0
cleanr/cleanr/adapters/http.go:49.2,52.16 4 1
cleanr/cleanr/adapters/http.go:52.16,54.3 1 1
cleanr/cleanr/adapters/http.go:55.2,58.16 3 1
cleanr/cleanr/adapters/http.go:58.16,60.3 1 0
cleanr/cleanr/adapters/http.go:62.2,73.3 2 1
cleanr/cleanr/adapters/http.go:76.68,78.21 2 1
cleanr/cleanr/adapters/http.go:78.21,80.3 1 1
cleanr/cleanr/adapters/http.go:81.2,81.21 1 1
cleanr/cleanr/adapters/http.go:81.21,83.3 1 0
cleanr/cleanr/adapters/http.go:84.2,90.82 3 1
cleanr/cleanr/adapters/http.go:93.27,95.16 2 1
cleanr/cleanr/adapters/http.go:95.16,97.3 1 0
cleanr/cleanr/adapters/http.go:98.2,99.50 2 1
cleanr/cleanr/adapters/http.go:99.50,101.3 1 0
cleanr/cleanr/adapters/http.go:102.2,102.12 1 1
cleanr/cleanr/adapters/http.go:105.135,106.27 1 1
cleanr/cleanr/adapters/http.go:107.22,108.30 1 1
cleanr/cleanr/adapters/http.go:108.30,110.4 1 1
cleanr/cleanr/adapters/http.go:111.3,112.28 2 1
cleanr/cleanr/adapters/http.go:112.28,114.4 1 1
cleanr/cleanr/adapters/http.go:115.3,115.24 1 1
cleanr/cleanr/adapters/http.go:115.24,116.39 1 0
cleanr/cleanr/adapters/http.go:116.39,118.5 1 0
cleanr/cleanr/adapters/http.go:119.4,119.61 1 0
cleanr/cleanr/adapters/http.go:119.61,120.32 1 0
cleanr/cleanr/adapters/http.go:120.32,122.6 1 0
cleanr/cleanr/adapters/http.go:125.3,125.15 1 1
cleanr/cleanr/adapters/http.go:126.13,127.30 1 0
cleanr/cleanr/adapters/http.go:127.30,129.4 1 0
cleanr/cleanr/adapters/http.go:130.3,130.15 1 0
cleanr/cleanr/adapters/http.go:131.14,133.40 2 1
cleanr/cleanr/adapters/http.go:133.40,135.4 1 1
cleanr/cleanr/adapters/http.go:136.3,136.13 1 1
cleanr/cleanr/adapters/http.go:137.10,138.15 1 0
cleanr/cleanr/adapters/http.go:142.69,144.55 2 1
cleanr/cleanr/adapters/http.go:144.55,146.3 1 0
cleanr/cleanr/adapters/http.go:148.2,149.48 2 1
cleanr/cleanr/adapters/http.go:149.48,151.10 2 1
cleanr/cleanr/adapters/http.go:151.10,153.4 1 0
cleanr/cleanr/adapters/http.go:154.3,155.10 2 1
cleanr/cleanr/adapters/http.go:155.10,157.4 1 0
cleanr/cleanr/adapters/http.go:160.2,160.29 1 1
cleanr/cleanr/adapters/http.go:161.14,162.20 1 1
cleanr/cleanr/adapters/http.go:163.10,165.17 2 0
cleanr/cleanr/adapters/http.go:165.17,167.4 1 0
cleanr/cleanr/adapters/http.go:168.3,168.27 1 0
cleanr/cleanr/adapters/openai.go:23.68,25.2 1 0
cleanr/cleanr/adapters/openai.go:27.78,30.16 3 0
cleanr/cleanr/adapters/openai.go:30.16,32.3 1 0
cleanr/cleanr/adapters/openai.go:33.2,33.18 1 0
cleanr/cleanr/adapters/openai.go:33.18,35.3 1 0
cleanr/cleanr/adapters/openai.go:37.2,38.16 2 0
cleanr/cleanr/adapters/openai.go:38.16,40.3 1 0
cleanr/cleanr/adapters/openai.go:41.2,42.16 2 0
cleanr/cleanr/adapters/openai.go:42.16,44.3 1 0
cleanr/cleanr/adapters/openai.go:46.2,47.18 2 0
cleanr/cleanr/adapters/openai.go:47.18,49.3 1 0
cleanr/cleanr/adapters/openai.go:50.2,54.16 4 0
cleanr/cleanr/adapters/openai.go:54.16,56.3 1 0
cleanr/cleanr/adapters/openai.go:57.2,58.34 2 0
cleanr/cleanr/adapters/openai.go:58.34,60.3 1 0
cleanr/cleanr/adapters/openai.go:61.2,61.32 1 0
cleanr/cleanr/adapters/openai.go:61.32,63.3 1 0
cleanr/cleanr/adapters/openai.go:64.2,64.47 1 0
cleanr/cleanr/adapters/openai.go:64.47,66.3 1 0
cleanr/cleanr/adapters/openai.go:67.2,67.88 1 0
cleanr/cleanr/adapters/openai.go:67.88,69.3 1 0
cleanr/cleanr/adapters/openai.go:70.2,70.78 1 0
cleanr/cleanr/adapters/openai.go:70.78,72.3 1 0
cleanr/cleanr/adapters/openai.go:74.2,77.16 4 0
cleanr/cleanr/adapters/openai.go:77.16,79.3 1 0
cleanr/cleanr/adapters/openai.go:80.2,83.16 3 0
cleanr/cleanr/adapters/openai.go:83.16,85.3 1 0
cleanr/cleanr/adapters/openai.go:87.2,88.32 2 0
cleanr/cleanr/adapters/openai.go:88.32,98.3 1 0
cleanr/cleanr/adapters/openai.go:100.2,108.3 1 0
cleanr/cleanr/adapters/openai.go:111.77,112.37 1 0
cleanr/cleanr/adapters/openai.go:113.19,118.42 2 0
cleanr/cleanr/adapters/openai.go:118.42,120.4 1 0
cleanr/cleanr/adapters/openai.go:121.3,121.37 1 0
cleanr/cleanr/adapters/openai.go:121.37,123.4 1 0
cleanr/cleanr/adapters/openai.go:124.3,124.19 1 0
cleanr/cleanr/adapters/openai.go:125.26,127.42 2 0
cleanr/cleanr/adapters/openai.go:127.42,132.4 1 0
cleanr/cleanr/adapters/openai.go:133.3,141.37 3 0
cleanr/cleanr/adapters/openai.go:141.37,143.4 1 0
cleanr/cleanr/adapters/openai.go:144.3,144.19 1 0
cleanr/cleanr/adapters/openai.go:145.10,146.81 1 0
cleanr/cleanr/adapters/openai.go:150.39,152.16 2 0
cleanr/cleanr/adapters/openai.go:152.16,154.3 1 0
cleanr/cleanr/adapters/openai.go:155.2,155.37 1 0
cleanr/cleanr/adapters/openai.go:156.26,157.36 1 0
cleanr/cleanr/adapters/openai.go:158.10,159.29 1 0
cleanr/cleanr/adapters/openai.go:163.37,164.53 1 0
cleanr/cleanr/adapters/openai.go:164.53,166.3 1 0
cleanr/cleanr/adapters/openai.go:167.2,167.50 1 0
cleanr/cleanr/adapters/openai.go:170.59,171.69 1 0
cleanr/cleanr/adapters/openai.go:171.69,173.3 1 0
cleanr/cleanr/adapters/openai.go:174.2,175.16 2 0
cleanr/cleanr/adapters/openai.go:175.16,177.3 1 0
cleanr/cleanr/adapters/openai.go:178.2,178.20 1 0
cleanr/cleanr/adapters/openai.go:181.101,182.37 1 0
cleanr/cleanr/adapters/openai.go:183.26,184.39 1 0
cleanr/cleanr/adapters/openai.go:185.10,186.44 1 0
cleanr/cleanr/adapters/openai.go:251.104,253.55 2 0
cleanr/cleanr/adapters/openai.go:253.55,255.3 1 0
cleanr/cleanr/adapters/openai.go:257.2,259.38 3 0
cleanr/cleanr/adapters/openai.go:259.38,260.40 1 0
cleanr/cleanr/adapters/openai.go:260.40,261.59 1 0
cleanr/cleanr/adapters/openai.go:261.59,263.5 1 0
cleanr/cleanr/adapters/openai.go:265.3,265.65 1 0
cleanr/cleanr/adapters/openai.go:265.65,267.4 1 0
cleanr/cleanr/adapters/openai.go:270.2,278.43 3 0
cleanr/cleanr/adapters/openai.go:278.43,282.3 1 0
cleanr/cleanr/adapters/openai.go:283.2,283.39 1 0
cleanr/cleanr/adapters/openai.go:283.39,285.3 1 0
cleanr/cleanr/adapters/openai.go:286.2,286.67 1 0
cleanr/cleanr/adapters/openai.go:289.99,291.55 2 0
cleanr/cleanr/adapters/openai.go:291.55,293.3 1 0
cleanr/cleanr/adapters/openai.go:294.2,294.31 1 0
cleanr/cleanr/adapters/openai.go:294.31,300.27 2 0
cleanr/cleanr/adapters/openai.go:300.27,302.4 1 0
cleanr/cleanr/adapters/openai.go:303.3,303.69 1 0
cleanr/cleanr/adapters/openai.go:306.2,317.26 5 0
cleanr/cleanr/adapters/openai.go:317.26,319.3 1 0
cleanr/cleanr/adapters/openai.go:320.2,320.39 1 0
cleanr/cleanr/adapters/openai.go:320.39,322.3 1 0
cleanr/cleanr/adapters/openai.go:323.2,323.58 1 0
cleanr/cleanr/adapters/openai.go:323.58,325.3 1 0
cleanr/cleanr/adapters/openai.go:326.2,326.67 1 0
cleanr/cleanr/adapters/openai.go:329.59,330.20 1 0
cleanr/cleanr/adapters/openai.go:330.20,332.3 1 0
cleanr/cleanr/adapters/openai.go:333.2,333.33 1 0
cleanr/cleanr/adapters/openai.go:334.14,335.20 1 0
cleanr/cleanr/adapters/openai.go:336.13,338.30 2 0
cleanr/cleanr/adapters/openai.go:338.30,340.11 2 0
cleanr/cleanr/adapters/openai.go:340.11,341.13 1 0
cleanr/cleanr/adapters/openai.go:343.4,343.58 1 0
cleanr/cleanr/adapters/openai.go:343.58,345.5 1 0
cleanr/cleanr/adapters/openai.go:347.3,347.59 1 0
cleanr/cleanr/adapters/openai.go:348.10,349.80 1 0
cleanr/cleanr/adapters/openai.go:365.26,366.47 1 0
cleanr/cleanr/adapters/openai.go:366.47,368.3 1 0
cleanr/cleanr/adapters/openai.go:369.2,369.30 1 0
cleanr/cleanr/adapters/openai.go:369.30,371.3 1 0
cleanr/cleanr/adapters/openai.go:372.2,382.9 1 0
cleanr/cleanr/adapters/openai.go:392.20,393.21 1 0
cleanr/cleanr/adapters/openai.go:393.21,395.3 1 0
cleanr/cleanr/adapters/openai.go:396.2,397.29 2 0
cleanr/cleanr/adapters/openai.go:397.29,404.3 1 0
cleanr/cleanr/adapters/openai.go:405.2,405.18 1 0
cleanr/cleanr/adapters/openai.go:408.62,413.48 4 0
cleanr/cleanr/adapters/openai.go:413.48,415.3 1 0
cleanr/cleanr/adapters/openai.go:416.2,416.53 1 0
cleanr/cleanr/adapters/openai.go:416.53,418.3 1 0
cleanr/cleanr/adapters/openai.go:419.2,419.22 1 0
cleanr/cleanr/adapters/openai.go:419.22,421.3 1 0
cleanr/cleanr/adapters/openai.go:423.2,427.3 1 0
cleanr/cleanr/adapters/openai.go:430.56,432.105 2 0
cleanr/cleanr/adapters/openai.go:432.105,434.3 1 0
cleanr/cleanr/adapters/openai.go:435.2,435.56 1 0
cleanr/cleanr/config/defaults.go:5.34,97.2 3 1
cleanr/cleanr/config/defaults.go:99.38,100.23 1 1
cleanr/cleanr/config/defaults.go:100.23,102.3 1 1
cleanr/cleanr/config/defaults.go:103.2,103.27 1 1
cleanr/cleanr/config/defaults.go:103.27,105.3 1 1
cleanr/cleanr/config/defaults.go:106.2,106.29 1 1
cleanr/cleanr/config/defaults.go:106.29,108.3 1 1
cleanr/cleanr/config/defaults.go:109.2,109.31 1 1
cleanr/cleanr/config/defaults.go:109.31,111.3 1 1
cleanr/cleanr/config/defaults.go:112.2,112.31 1 1
cleanr/cleanr/config/defaults.go:112.31,116.3 1 1
cleanr/cleanr/config/defaults.go:117.2,117.41 1 1
cleanr/cleanr/config/defaults.go:117.41,118.28 1 1
cleanr/cleanr/config/defaults.go:118.28,120.4 1 0
cleanr/cleanr/config/defaults.go:121.3,121.38 1 1
cleanr/cleanr/config/defaults.go:121.38,123.4 1 0
cleanr/cleanr/config/defaults.go:124.3,124.40 1 1
cleanr/cleanr/config/defaults.go:124.40,126.4 1 0
cleanr/cleanr/config/defaults.go:127.3,127.38 1 1
cleanr/cleanr/config/defaults.go:127.38,129.4 1 1
cleanr/cleanr/config/defaults.go:131.2,131.44 1 1
cleanr/cleanr/config/defaults.go:131.44,132.28 1 1
cleanr/cleanr/config/defaults.go:132.28,134.4 1 0
cleanr/cleanr/config/defaults.go:135.3,135.43 1 1
cleanr/cleanr/config/defaults.go:135.43,137.4 1 0
cleanr/cleanr/config/defaults.go:138.3,138.41 1 1
cleanr/cleanr/config/defaults.go:138.41,140.4 1 1
cleanr/cleanr/config/defaults.go:141.3,141.41 1 1
cleanr/cleanr/config/defaults.go:141.41,143.4 1 0
cleanr/cleanr/config/defaults.go:144.3,144.42 1 1
cleanr/cleanr/config/defaults.go:144.42,146.4 1 0
cleanr/cleanr/config/defaults.go:148.2,148.96 1 1
cleanr/cleanr/config/defaults.go:148.96,150.3 1 0
cleanr/cleanr/config/defaults.go:151.2,151.29 1 1
cleanr/cleanr/config/defaults.go:151.29,152.40 1 1
cleanr/cleanr/config/defaults.go:152.40,154.4 1 0
cleanr/cleanr/config/defaults.go:155.3,155.43 1 1
cleanr/cleanr/config/defaults.go:155.43,157.4 1 0
cleanr/cleanr/config/defaults.go:158.3,158.40 1 1
cleanr/cleanr/config/defaults.go:158.40,160.4 1 0
cleanr/cleanr/config/defaults.go:162.2,162.30 1 1
cleanr/cleanr/config/defaults.go:162.30,163.41 1 1
cleanr/cleanr/config/defaults.go:163.41,165.4 1 0
cleanr/cleanr/config/defaults.go:166.3,166.39 1 1
cleanr/cleanr/config/defaults.go:166.39,168.4 1 0
cleanr/cleanr/config/defaults.go:169.3,169.41 1 1
cleanr/cleanr/config/defaults.go:169.41,171.4 1 0
cleanr/cleanr/config/defaults.go:173.2,173.30 1 1
cleanr/cleanr/config/defaults.go:173.30,174.39 1 1
cleanr/cleanr/config/defaults.go:174.39,176.4 1 0
cleanr/cleanr/config/defaults.go:177.3,177.47 1 1
cleanr/cleanr/config/defaults.go:177.47,179.4 1 0
cleanr/cleanr/config/defaults.go:180.3,180.45 1 1
cleanr/cleanr/config/defaults.go:180.45,182.4 1 0
cleanr/cleanr/config/defaults.go:183.3,183.45 1 1
cleanr/cleanr/config/defaults.go:183.45,185.4 1 0
cleanr/cleanr/config/defaults.go:186.3,186.53 1 1
cleanr/cleanr/config/defaults.go:186.53,188.4 1 0
cleanr/cleanr/config/defaults.go:189.3,189.48 1 1
cleanr/cleanr/config/defaults.go:189.48,191.4 1 1
cleanr/cleanr/config/defaults.go:192.3,192.56 1 1
cleanr/cleanr/config/defaults.go:192.56,194.4 1 1
cleanr/cleanr/config/defaults.go:196.2,196.42 1 1
cleanr/cleanr/config/defaults.go:196.42,197.55 1 1
cleanr/cleanr/config/defaults.go:197.55,199.4 1 0
cleanr/cleanr/config/defaults.go:200.3,200.56 1 1
cleanr/cleanr/config/defaults.go:200.56,202.4 1 0
cleanr/cleanr/config/defaults.go:203.3,203.55 1 1
cleanr/cleanr/config/defaults.go:203.55,205.4 1 0
cleanr/cleanr/config/defaults.go:206.3,206.60 1 1
cleanr/cleanr/config/defaults.go:206.60,208.4 1 0
cleanr/cleanr/config/defaults.go:209.3,209.66 1 1
cleanr/cleanr/config/defaults.go:209.66,211.4 1 0
cleanr/cleanr/config/defaults.go:212.3,212.68 1 1
cleanr/cleanr/config/defaults.go:212.68,214.4 1 0
cleanr/cleanr/config/defaults.go:215.3,215.65 1 1
cleanr/cleanr/config/defaults.go:215.65,217.4 1 0
cleanr/cleanr/config/defaults.go:219.2,219.68 1 1
cleanr/cleanr/config/defaults.go:219.68,221.3 1 1
cleanr/cleanr/config/defaults.go:222.2,223.86 2 1
cleanr/cleanr/config/defaults.go:223.86,225.3 1 0
cleanr/cleanr/config/errors.go:14.36,15.37 1 1
cleanr/cleanr/config/errors.go:15.37,17.3 1 0
cleanr/cleanr/config/errors.go:18.2,18.66 1 1
cleanr/cleanr/config/errors.go:25.60,31.2 1 1
cleanr/cleanr/config/errors.go:33.41,35.2 1 1
cleanr/cleanr/config/errors.go:37.42,38.24 1 1
cleanr/cleanr/config/errors.go:38.24,40.3 1 0
cleanr/cleanr/config/errors.go:41.2,41.24 1 1
cleanr/cleanr/config/errors.go:41.24,43.3 1 0
cleanr/cleanr/config/errors.go:45.2,47.31 3 1
cleanr/cleanr/config/errors.go:47.31,50.3 2 1
cleanr/cleanr/config/errors.go:51.2,51.19 1 1
cleanr/cleanr/config/io.go:14.55,16.16 2 1
cleanr/cleanr/config/io.go:16.16,18.3 1 0
cleanr/cleanr/config/io.go:20.2,21.16 2 1
cleanr/cleanr/config/io.go:21.16,23.3 1 0
cleanr/cleanr/config/io.go:24.2,25.44 2 1
cleanr/cleanr/config/io.go:25.44,27.3 1 1
cleanr/cleanr/config/io.go:29.2,29.17 1 1
cleanr/cleanr/config/io.go:32.70,34.16 2 0
cleanr/cleanr/config/io.go:34.16,36.3 1 0
cleanr/cleanr/config/io.go:37.2,38.44 2 0
cleanr/cleanr/config/io.go:38.44,40.3 1 0
cleanr/cleanr/config/io.go:41.2,41.17 1 0
cleanr/cleanr/config/io.go:44.58,46.16 2 1
cleanr/cleanr/config/io.go:46.16,48.3 1 0
cleanr/cleanr/config/io.go:49.2,49.54 1 1
cleanr/cleanr/config/io.go:52.68,54.16 2 0
cleanr/cleanr/config/io.go:54.16,56.3 1 0
cleanr/cleanr/config/io.go:57.2,57.32 1 0
cleanr/cleanr/config/io.go:60.66,61.22 1 1
cleanr/cleanr/config/io.go:61.22,63.3 1 1
cleanr/cleanr/config/io.go:65.2,66.51 2 1
cleanr/cleanr/config/io.go:66.51,68.3 1 0
cleanr/cleanr/config/io.go:69.2,69.17 1 1
cleanr/cleanr/config/io.go:72.65,73.22 1 1
cleanr/cleanr/config/io.go:73.22,75.17 2 1
cleanr/cleanr/config/io.go:75.17,77.4 1 0
cleanr/cleanr/config/io.go:79.3,80.55 2 1
cleanr/cleanr/config/io.go:80.55,82.4 1 0
cleanr/cleanr/config/io.go:84.3,85.17 2 1
cleanr/cleanr/config/io.go:85.17,87.4 1 0
cleanr/cleanr/config/io.go:88.3,88.19 1 1
cleanr/cleanr/config/io.go:91.2,92.16 2 1
cleanr/cleanr/config/io.go:92.16,94.3 1 0
cleanr/cleanr/config/io.go:95.2,95.18 1 1
cleanr/cleanr/config/io.go:98.57,100.55 2 1
cleanr/cleanr/config/io.go:100.55,102.3 1 0
cleanr/cleanr/config/io.go:104.2,106.16 3 1
cleanr/cleanr/config/io.go:106.16,108.3 1 0
cleanr/cleanr/config/io.go:110.2,111.50 2 1
cleanr/cleanr/config/io.go:111.50,113.3 1 0
cleanr/cleanr/config/io.go:114.2,114.17 1 1
cleanr/cleanr/config/io.go:117.36,118.27 1 1
cleanr/cleanr/config/io.go:119.22,121.33 2 1
cleanr/cleanr/config/io.go:121.33,123.4 1 1
cleanr/cleanr/config/io.go:124.3,124.13 1 1
cleanr/cleanr/config/io.go:125.19,127.33 2 0
cleanr/cleanr/config/io.go:127.33,129.4 1 0
cleanr/cleanr/config/io.go:130.3,130.13 1 0
cleanr/cleanr/config/io.go:131.13,133.31 2 1
cleanr/cleanr/config/io.go:133.31,135.4 1 1
cleanr/cleanr/config/io.go:136.3,136.13 1 1
cleanr/cleanr/config/io.go:137.10,138.11 1 1
cleanr/cleanr/config/io.go:142.35,143.45 1 1
cleanr/cleanr/config/io.go:144.23,145.14 1 1
cleanr/cleanr/config/io.go:146.10,147.15 1 1
cleanr/cleanr/config/io.go:151.42,152.52 1 0
cleanr/cleanr/config/io.go:153.21,154.23 1 0
cleanr/cleanr/config/io.go:155.10,156.23 1 0
cleanr/cleanr/config/trend_gate_presets.go:15.56,16.18 1 1
cleanr/cleanr/config/trend_gate_presets.go:16.18,18.3 1 0
cleanr/cleanr/config/trend_gate_presets.go:19.2,19.48 1 1
cleanr/cleanr/config/trend_gate_presets.go:20.29,23.32 3 0
cleanr/cleanr/config/trend_gate_presets.go:23.32,25.4 1 0
cleanr/cleanr/config/trend_gate_presets.go:26.3,26.40 1 0
cleanr/cleanr/config/trend_gate_presets.go:26.40,28.4 1 0
cleanr/cleanr/config/trend_gate_presets.go:29.3,29.39 1 0
cleanr/cleanr/config/trend_gate_presets.go:29.39,31.4 1 0
cleanr/cleanr/config/trend_gate_presets.go:32.3,32.42 1 0
cleanr/cleanr/config/trend_gate_presets.go:32.42,34.4 1 0
cleanr/cleanr/config/trend_gate_presets.go:35.3,35.41 1 0
cleanr/cleanr/config/trend_gate_presets.go:35.41,37.4 1 0
cleanr/cleanr/config/trend_gate_presets.go:38.3,38.49 1 0
cleanr/cleanr/config/trend_gate_presets.go:38.49,40.4 1 0
cleanr/cleanr/config/trend_gate_presets.go:41.3,41.37 1 0
cleanr/cleanr/config/trend_gate_presets.go:42.31,45.32 3 1
cleanr/cleanr/config/trend_gate_presets.go:45.32,47.4 1 1
cleanr/cleanr/config/trend_gate_presets.go:48.3,48.40 1 1
cleanr/cleanr/config/trend_gate_presets.go:48.40,50.4 1 1
cleanr/cleanr/config/trend_gate_presets.go:51.3,51.39 1 1
cleanr/cleanr/config/trend_gate_presets.go:51.39,53.4 1 1
cleanr/cleanr/config/trend_gate_presets.go:54.3,54.42 1 1
cleanr/cleanr/config/trend_gate_presets.go:54.42,56.4 1 1
cleanr/cleanr/config/trend_gate_presets.go:57.3,57.41 1 1
cleanr/cleanr/config/trend_gate_presets.go:57.41,59.4 1 1
cleanr/cleanr/config/trend_gate_presets.go:60.3,60.49 1 1
cleanr/cleanr/config/trend_gate_presets.go:60.49,62.4 1 1
cleanr/cleanr/config/trend_gate_presets.go:63.3,63.37 1 1
cleanr/cleanr/config/trend_gate_presets.go:64.34,67.32 3 1
cleanr/cleanr/config/trend_gate_presets.go:67.32,69.4 1 1
cleanr/cleanr/config/trend_gate_presets.go:70.3,70.42 1 1
cleanr/cleanr/config/trend_gate_presets.go:70.42,72.4 1 1
cleanr/cleanr/config/trend_gate_presets.go:76.53,78.2 1 1
cleanr/cleanr/config/trend_gate_presets.go:80.49,81.42 1 1
cleanr/cleanr/config/trend_gate_presets.go:82.86,83.14 1 1
cleanr/cleanr/config/trend_gate_presets.go:84.10,85.15 1 0
